primary_category,count,cum_pct
hep-ph,139006,4.870395266320288
cs.CV,130496,9.442623088671354
quant-ph,122796,13.745063682049095
cs.LG,115729,17.79989565891326
hep-th,110227,21.661952397620126
astro-ph,94216,24.96302688657479
cs.CL,70991,27.45036002580147
gr-qc,68596,29.853778825626705
cond-mat.mes-hall,67173,32.20733954404557
cond-mat.mtrl-sci,66930,34.55238619796566
math.AP,54243,36.45291459552413
astro-ph.GA,51695,38.264167946404136
cond-mat.str-el,50892,40.04728634340551
math.CO,50159,41.80472239770071
astro-ph.SR,46313,43.42740498671911
astro-ph.HE,43570,44.95398025507857
astro-ph.CO,43071,46.46307190950846
cond-mat.stat-mech,42490,47.95180689120672
math.PR,42054,49.42526560903065
math.AG,38412,50.77111847128045
cs.IT,37928,52.100013279137634
math.OC,36168,53.36724243465806
math.NT,35376,54.60672204662694
nucl-th,34832,55.827141366055365
cs.RO,33491,57.000575662879484
math-ph,33217,58.16440973882845
physics.optics,33160,59.326246688536955
cond-mat.supr-con,33094,60.48577117628283
math.NA,32661,61.63012451206177
math.DG,30993,62.71603562733063
cs.AI,30713,63.79213629790957
cond-mat.soft,30497,64.86066891115627
cs.CR,28667,65.86508326089371
astro-ph.EP,24907,66.73775735336626
math.DS,24528,67.59715230820493
hep-ex,24335,68.44978506366803
stat.ME,23042,69.2571145870451
math.FA,21628,70.01490136473797
physics.flu-dyn,21612,70.77212754559142
eess.SP,20646,71.49550769226457
astro-ph.IM,19801,72.1892813183556
stat.ML,19182,72.86136685422134
hep-lat,18692,73.51628411187971
eess.SY,18581,74.16731222896456
eess.IV,18211,74.80537654413772
cs.NI,18058,75.43808015203386
cs.SE,17636,76.05599801829017
cs.DS,17117,76.65573152456763
math.GT,16604,77.23749089468103
math.RT,16371,77.81108657332028
math.CA,16084,78.37462654615236
cs.HC,15973,78.93427737841093
math.ST,15811,79.48825216767031
cs.DC,15580,80.03413334006049
physics.ins-det,15436,80.57496914089586
math.GR,15293,81.11079460747885
cond-mat.quant-gas,14679,81.62510717034891
physics.soc-ph,13631,82.10270064023662
cs.CY,13390,82.57185012023051
physics.chem-ph,13272,83.03686519853362
cs.IR,13173,83.49841158389279
physics.atom-ph,13162,83.95957255892486
physics.plasm-ph,12501,84.39757387702818
nucl-ex,12129,84.82254131861487
cond-mat.dis-nn,12089,85.24610726810299
math.RA,11647,85.654186729902
cs.LO,11390,86.05326160496773
cond-mat,11352,86.45100506253983
cs.SI,11211,86.8438082604645
math.CV,11185,87.2357004885251
physics.app-ph,10749,87.61231645271138
math.LO,10497,87.98010301667671
stat.AP,10276,88.34014633679747
math.AT,9543,88.67450731421208
math.QA,9383,89.00326232323243
physics.gen-ph,9313,89.3295647210803
math.AC,9084,89.6478435766639
cs.SD,8690,89.95231773507665
physics.comp-ph,8584,90.25307793942822
cs.GT,8559,90.55296221121817
math.OA,8500,90.85077928216275
eess.AS,7885,91.12704841209194
q-bio.PE,7845,91.40191604992255
cs.NE,7659,91.67026674949484
cs.DB,7062,91.9177001794961
q-bio.NC,7047,92.16460804996039
cond-mat.other,6872,92.40538439249347
nlin.CD,6822,92.64440886990334
physics.bio-ph,6805,92.88283771317133
physics.acc-ph,6625,93.11495984199578
math.MG,6515,93.34322786754919
q-bio.QM,5706,93.54315071540917
cs.CC,5566,93.73816834092416
physics.med-ph,5517,93.93146913861843
cs.PL,5467,94.12301807118949
nlin.SI,5386,94.31172898226097
math.SG,5139,94.4917856796238
physics.class-ph,5018,94.66760286338851
math.SP,5001,94.84282441301131
cs.SY,4967,95.01685469435034
cs.DM,4957,95.19053460266473
cs.CE,4908,95.36249768315838
cs.CG,4599,95.52363423719062
nlin.PS,4545,95.68287877688981
math.CT,4451,95.83882981015739
physics.geo-ph,4433,95.99415017198059
econ.GN,4358,96.14684273611901
cs.AR,4248,96.29568119698637
physics.ao-ph,4213,96.44329335226749
math.GM,4194,96.59023979880179
stat.CO,4016,96.7309496054975
cs.DL,3803,96.86419646676835
cs.GR,3519,96.98749273413941
math.GN,3462,97.10879187527
cs.MA,3435,97.22914500923409
physics.ed-ph,3425,97.34914777017352
physics.data-an,3389,97.46788918822425
physics.hist-ph,3364,97.58575467371337
q-bio.BM,3310,97.70172814486943
econ.EM,3186,97.81335699051996
cs.FL,3172,97.92449531393598
math.HO,3147,98.03475770479041
nlin.AO,2871,98.13534980016475
math.KT,2602,98.22651686117625
cs.MM,2586,98.31712332534833
cs.ET,2538,98.40604799900213
physics.space-ph,2402,98.49020759952083
q-bio.MN,2363,98.57300074524342
econ.TH,2301,98.65362157821325
q-fin.ST,2204,98.73084379284404
cs.OH,2097,98.8043170161112
q-bio.GN,2047,98.87603837425515
chao-dyn,1770,98.93805439961655
q-fin.MF,1746,98.99922952971882
q-fin.GN,1639,99.05665566845742
q-fin.RM,1443,99.10721449591307
q-fin.CP,1418,99.15689739080712
physics.pop-ph,1386,99.20545909202232
cs.SC,1354,99.25289959955867
q-fin.PM,1315,99.29897365229891
cs.PF,1302,99.34459222010715
q-fin.PR,1274,99.38922974344636
q-bio.TO,1271,99.4337621548782
physics.atm-clus,1265,99.47808434249524
q-fin.TR,1226,99.52104007531618
alg-geom,1207,99.56333009939031
q-alg,1177,99.60456900439053
cs.MS,1118,99.64374070854535
cs.NA,1057,99.68077513724988
q-bio.CB,1015,99.7163379992509
q-bio.OT,993,99.75113004059773
cmp-lg,894,99.78245338900061
solv-int,844,99.81202487228028
stat.OT,716,99.83711158084455
q-bio.SC,692,99.86135739414969
cs.OS,596,99.88223962641827
dg-ga,562,99.90193059040308
nlin.CG,555,99.92137629327063
patt-sol,452,99.93721315398439
q-fin.EC,383,99.95063244082813
funct-an,320,99.96184437761663
adap-org,305,99.97253075486817
mtrl-th,165,99.97831190977475
comp-gas,140,99.9832171321197
chem-ph,128,99.98770190683511
cs.GL,114,99.991696159316
supr-con,69,99.99411373318604
atom-ph,68,99.99649626975359
acc-phys,46,99.99810798566693
plasm-ph,28,99.99908903013593
ao-sci,13,99.99954451506797
bayes-an,11,99.99992992539507
math.MP,1,99.99996496269755
stat.TH,1,100.0
